"Box(01:33:31.22,30:33:33.5,100,100) # text={107.Unknown}"
"Box(01:33:31.22,30:54:41.6,100,100) # text={108.Chip}"
"Box(01:33:31.25,30:50:07.0,100,100) # text={109.Cluster}"
"Box(01:33:31.39,30:40:20.4,100,100) # text={110.Cluster}"
"Box(01:33:31.86,30:54:40.1,100,100) # text={111.Chip}"
"Box(01:33:32.00,30:46:25.0,100,100) # text={112.Unknown}"
"Box(01:33:32.01,30:33:21.8,100,100) # text={113.Cluster}"
"Box(01:33:32.17,30:40:31.9,100,100) # text={114.Cluster}"
"Box(01:33:32.19,30:56:04.9,100,100) # text={115.Cluster}"
"Box(01:33:32.36,30:38:28.0,100,100) # text={116.Cluster}"
"Box(01:33:32.43,30:38:24.5,100,100) # text={117.Cluster}"
"Box(01:33:32.59,30:39:24.5,100,100) # text={118.Cluster}"
"Box(01:33:32.72,30:36:55.2,100,100) # text={119.Cluster}"
"Box(01:33:32.75,30:31:45.1,100,100) # text={120.Cluster}"
"Box(01:33:33.00,30:49:41.7,100,100) # text={121.Cluster}"
"Box(01:33:33.28,30:48:30.5,100,100) # text={122.Cluster}"
"Box(01:33:33.57,30:36:35.8,100,100) # text={123.Cluster}"
"Box(01:33:33.72,30:40:03.0,100,100) # text={124.Cluster}"
"Box(01:33:34.17,30:44:00.2,100,100) # text={125.Unknown}"
"Box(01:33:34.38,30:42:01.3,100,100) # text={126.Cluster}"
"Box(01:33:34.68,30:48:21.2,100,100) # text={127.Cluster}"
"Box(01:33:34.90,30:37:05.6,100,100) # text={128.Unknown}"
"Box(01:33:34.96,30:55:06.1,100,100) # text={129.Unknown}"
"Box(01:33:35.10,30:49:00.0,100,100) # text={130.Cluster}"
"Box(01:33:35.27,30:33:11.6,100,100) # text={131.Cluster}"
"Box(01:33:35.62,30:38:36.7,100,100) # text={132.Cluster}"
"Box(01:33:35.94,30:36:28.8,100,100) # text={133.Stellar}"
"Box(01:33:36.19,30:47:55.1,100,100) # text={134.Cluster}"
"Box(01:33:36.30,30:56:15.9,100,100) # text={135.Stellar}"
"Box(01:33:36.70,30:27:08.0,100,100) # text={136.Unknown}"
"Box(01:33:36.77,30:43:23.1,100,100) # text={137.Unknown}"
"Box(01:33:36.79,30:49:17.5,100,100) # text={138.Cluster}"
"Box(01:33:36.98,30:37:12.0,100,100) # text={139.Unknown}"
"Box(01:33:37.24,30:34:13.9,100,100) # text={140.Cluster}"
"Box(01:33:37.60,30:28:04.6,100,100) # text={141.Unknown}"
"Box(01:33:37.81,30:50:32.3,100,100) # text={142.Cluster}"
"Box(01:33:38.00,30:38:02.2,100,100) # text={143.Unknown}"
"Box(01:33:38.04,30:33:05.4,100,100) # text={144.Cluster}"
"Box(01:33:38.08,30:33:17.6,100,100) # text={145.Cluster}"
"Box(01:33:38.14,30:42:22.9,100,100) # text={146.Cluster}"
"Box(01:33:38.19,30:43:23.9,100,100) # text={147.Unknown}"
"Box(01:33:38.63,30:46:10.7,100,100) # text={148.Unknown}"
"Box(01:33:39.46,30:55:59.7,100,100) # text={149.Cluster}"
"Box(01:33:39.46,30:56:18.0,100,100) # text={150.Unknown}"
"Box(01:33:39.49,30:48:48.2,100,100) # text={151.Cluster}"
"Box(01:33:39.69,30:31:09.2,100,100) # text={152.Unknown}"
"Box(01:33:39.71,30:32:29.2,100,100) # text={153.Cluster}"
"Box(01:33:39.94,30:38:26.2,100,100) # text={154.Unknown}"
"Box(01:33:40.08,30:21:37.2,100,100) # text={155.Cluster}"
"Box(01:33:40.38,30:43:58.0,100,100) # text={156.Unknown}"
"Box(01:33:40.56,30:49:04.7,100,100) # text={157.Unknown}"
"Box(01:33:41.14,30:25:50.4,100,100) # text={158.Unknown}"
"Box(01:33:41.20,30:29:53.8,100,100) # text={159.Unknown}"
"Box(01:33:41.32,30:52:56.8,100,100) # text={160.Stellar}"
"Box(01:33:41.54,30:42:44.9,100,100) # text={161.Unknown}"
"Box(01:33:41.56,30:30:24.1,100,100) # text={162.Unknown}"
"Box(01:33:41.60,30:28:09.2,100,100) # text={163.Unknown}"
"Box(01:33:41.60,30:41:43.4,100,100) # text={164.Stellar}"
"Box(01:33:41.60,30:48:08.5,100,100) # text={165.Cluster}"
"Box(01:33:41.94,30:49:20.1,100,100) # text={166.Cluster}"
"Box(01:33:42.00,30:26:53.5,100,100) # text={167.Unknown}"
"Box(01:33:42.71,30:43:49.6,100,100) # text={168.Cluster}"
"Box(01:33:42.96,30:42:53.0,100,100) # text={169.Unknown}"
"Box(01:33:43.02,30:44:40.8,100,100) # text={170.Stellar}"
"Box(01:33:43.80,30:40:56.7,100,100) # text={171.Cluster}"
"Box(01:33:43.85,30:32:10.4,100,100) # text={172.Cluster}"
"Box(01:33:44.10,30:26:50.2,100,100) # text={173.Unknown}"
"Box(01:33:44.10,30:30:00.8,100,100) # text={174.Unknown}"
"Box(01:33:44.15,30:48:36.0,100,100) # text={175.Unknown}"
"Box(01:33:44.51,30:37:52.7,100,100) # text={176.Unknown}"
"Box(01:33:44.66,30:21:09.4,100,100) # text={177.Stellar}"
"Box(01:33:45.10,30:47:46.7,100,100) # text={178.Cluster}"
"Box(01:33:45.14,30:49:09.2,100,100) # text={179.Cluster}"
"Box(01:33:45.50,30:30:40.7,100,100) # text={180.Cluster}"
"Box(01:33:45.80,30:27:17.3,100,100) # text={181.Cluster}"
"Box(01:33:46.29,30:47:51.0,100,100) # text={182.Cluster}"
"Box(01:33:47.00,30:45:58.8,100,100) # text={183.Unknown}"
"Box(01:33:47.00,30:46:36.3,100,100) # text={184.Cluster}"
"Box(01:33:48.07,30:54:51.7,100,100) # text={185.Chip}"
"Box(01:33:48.46,30:45:38.7,100,100) # text={186.Cluster}"
"Box(01:33:48.65,30:47:42.6,100,100) # text={187.Cluster}"
"Box(01:33:48.71,30:24:17.0,100,100) # text={188.Chip}"
"Box(01:33:49.15,30:49:01.5,100,100) # text={189.Cluster}"
"Box(01:33:49.36,30:47:12.5,100,100) # text={190.Cluster}"
"Box(01:33:49.62,30:34:25.7,100,100) # text={191.Cluster}"
"Box(01:33:50.19,30:34:18.8,100,100) # text={192.Cluster}"
"Box(01:33:50.27,30:31:11.0,100,100) # text={193.Cluster}"
"Box(01:33:50.70,30:58:50.3,100,100) # text={194.Cluster}"
"Box(01:33:50.73,30:44:56.2,100,100) # text={195.Cluster}"
"Box(01:33:50.85,30:28:59.9,100,100) # text={196.Cluster}"
"Box(01:33:50.85,30:38:34.5,100,100) # text={197.Cluster}"
"Box(01:33:50.90,30:38:55.5,100,100) # text={198.Cluster}"
"Box(01:33:50.90,30:31:44.8,100,100) # text={199.Cluster}"
"Box(01:33:50.90,30:34:37.0,100,100) # text={200.Unknown}"
"Box(01:33:51.24,30:34:13.2,100,100) # text={201.Cluster}"
"Box(01:33:51.30,30:50:55.8,100,100) # text={202.Unknown}"
"Box(01:33:51.31,30:34:37.0,100,100) # text={203.Unknown}"
"Box(01:33:51.80,30:31:47.2,100,100) # text={204.Cluster}"
"Box(01:33:52.10,30:47:16.2,100,100) # text={205.Unknown}"
"Box(01:33:52.20,30:29:03.8,100,100) # text={206.Cluster}"
"Box(01:33:52.38,30:35:00.8,100,100) # text={207.Cluster}"
"Box(01:33:52.39,30:34:21.1,100,100) # text={208.Cluster}"
"Box(01:33:52.40,30:50:17.1,100,100) # text={209.Unknown}"
"Box(01:33:52.67,30:48:10.1,100,100) # text={210.Cluster}"
"Box(01:33:53.14,30:48:33.8,100,100) # text={211.Unknown}"
"Box(01:33:53.40,30:33:02.8,100,100) # text={212.Cluster}"
"Box(01:33:53.43,30:57:18.0,100,100) # text={213.Unknown}"
"Box(01:33:53.69,30:48:21.5,100,100) # text={214.Cluster}"
"Box(01:33:54.10,30:33:09.7,100,100) # text={215.Cluster}"
"Box(01:33:54.38,30:21:51.9,100,100) # text={216.Cluster}"
"Box(01:33:54.63,30:34:48.3,100,100) # text={217.Cluster}"
"Box(01:33:54.73,30:48:43.7,100,100) # text={218.Cluster}"
"Box(01:33:54.75,30:45:28.4,100,100) # text={219.Cluster}"
"Box(01:33:54.80,30:32:15.8,100,100) # text={220.Cluster}"
"Box(01:33:55.00,30:32:14.5,100,100) # text={221.Cluster}"
"Box(01:33:55.18,30:47:58.0,100,100) # text={222.Cluster}"
"Box(01:33:55.32,30:37:34.0,100,100) # text={223.Unknown}"
"Box(01:33:55.35,30:45:43.5,100,100) # text={224.Unknown}"
"Box(01:33:55.50,30:57:06.3,100,100) # text={225.Stellar}"
"Box(01:33:55.87,30:29:34.3,100,100) # text={226.Galaxy}"
"Box(01:33:55.90,30:52:28.7,100,100) # text={227.Unknown}"
"Box(01:33:56.18,30:38:39.8,100,100) # text={228.Cluster}"
"Box(01:33:56.21,30:45:51.8,100,100) # text={229.Cluster}"
"Box(01:33:56.41,30:29:28.4,100,100) # text={230.Galaxy}"
"Box(01:33:56.50,30:36:10.6,100,100) # text={231.Cluster}"
"Box(01:33:56.93,30:41:38.4,100,100) # text={232.Cluster}"
"Box(01:33:56.93,30:49:26.8,100,100) # text={233.Cluster}"
"Box(01:33:57.10,30:50:31.5,100,100) # text={234.Cluster}"
"Box(01:33:57.10,30:48:03.5,100,100) # text={235.Cluster}"
"Box(01:33:57.16,30:40:20.7,100,100) # text={236.Cluster}"
"Box(01:33:57.28,30:39:15.3,100,100) # text={237.Cluster}"
"Box(01:33:57.35,30:41:28.5,100,100) # text={238.Cluster}"
"Box(01:33:57.40,30:52:17.9,100,100) # text={239.Cluster}"
"Box(01:33:57.66,30:41:32.6,100,100) # text={240.Cluster}"
"Box(01:33:57.84,30:35:31.8,100,100) # text={241.Cluster}"
"Box(01:33:57.85,30:49:04.9,100,100) # text={242.Cluster}"
"Box(01:33:57.87,30:33:25.7,100,100) # text={243.Cluster}"
"Box(01:33:57.93,31:04:08.7,100,100) # text={244.Unknown}"
"Box(01:33:58.01,30:45:45.2,100,100) # text={245.Cluster}"
"Box(01:33:58.03,30:39:26.2,100,100) # text={246.Cluster}"
"Box(01:33:58.10,30:38:15.5,100,100) # text={247.Cluster}"
"Box(01:33:58.41,30:39:14.9,100,100) # text={248.Cluster}"
"Box(01:33:58.58,30:48:42.7,100,100) # text={249.Cluster}"
"Box(01:33:58.86,30:34:43.2,100,100) # text={250.Cluster}"
"Box(01:33:58.90,30:49:11.0,100,100) # text={251.Cluster}"
"Box(01:33:59.07,30:50:05.9,100,100) # text={252.Cluster}"
"Box(01:33:59.46,30:48:26.7,100,100) # text={253.Cluster}"
"Box(01:33:59.52,30:47:29.5,100,100) # text={254.Cluster}"
"Box(01:33:59.52,30:45:49.9,100,100) # text={255.Cluster}"
"Box(01:33:59.67,30:47:38.2,100,100) # text={256.Cluster}"
"Box(01:33:59.74,30:41:24.4,100,100) # text={257.Cluster}"
"Box(01:33:59.84,30:39:45.4,100,100) # text={258.Cluster}"
"Box(01:33:59.92,30:32:44.2,100,100) # text={259.Unknown}"
"Box(01:34:00.01,30:33:54.3,100,100) # text={260.Cluster}"
"Box(01:34:00.21,30:37:47.2,100,100) # text={261.Unknown}"
"Box(01:34:00.27,30:48:36.6,100,100) # text={262.Cluster}"
"Box(01:34:00.44,30:51:01.2,100,100) # text={263.Unknown}"
"Box(01:34:00.47,30:41:23.1,100,100) # text={264.Cluster}"
"Box(01:34:00.76,30:50:09.1,100,100) # text={265.Cluster}"
"Box(01:34:01.03,30:46:58.8,100,100) # text={266.Cluster}"
"Box(01:34:01.31,30:39:23.5,100,100) # text={267.Cluster}"
"Box(01:34:01.56,30:42:31.0,100,100) # text={268.Cluster}"
"Box(01:34:01.60,30:42:31.1,100,100) # text={269.Unknown}"
"Box(01:34:01.68,30:49:43.9,100,100) # text={270.Cluster}"
"Box(01:34:01.75,30:32:25.7,100,100) # text={271.Cluster}"
"Box(01:34:01.99,30:38:10.9,100,100) # text={272.Cluster}"
"Box(01:34:01.99,30:39:37.8,100,100) # text={273.Cluster}"
"Box(01:34:02.33,30:50:27.8,100,100) # text={274.Cluster}"
"Box(01:34:02.48,30:40:40.7,100,100) # text={275.Cluster}"
"Box(01:34:02.48,30:38:41.1,100,100) # text={276.Unknown}"
"Box(01:34:02.59,30:58:10.3,100,100) # text={277.Galaxy}"
"Box(01:34:02.63,30:49:38.6,100,100) # text={278.Stellar}"
"Box(01:34:02.77,30:48:36.5,100,100) # text={279.Cluster}"
"Box(01:34:02.79,30:46:36.8,100,100) # text={280.Unknown}"
"Box(01:34:02.90,30:43:20.8,100,100) # text={281.Cluster}"
"Box(01:34:03.09,30:45:35.6,100,100) # text={282.Cluster}"
"Box(01:34:03.10,30:42:21.3,100,100) # text={283.Unknown}"
"Box(01:34:03.12,30:52:13.9,100,100) # text={284.Cluster}"
"Box(01:34:03.12,30:48:11.0,100,100) # text={285.Cluster}"
"Box(01:34:03.14,30:46:55.2,100,100) # text={286.Unknown}"
"Box(01:34:03.34,30:48:28.0,100,100) # text={287.Cluster}"
"Box(01:34:03.83,30:29:33.5,100,100) # text={288.Unknown}"
"Box(01:34:03.90,30:47:29.1,100,100) # text={289.Cluster}"
"Box(01:34:04.32,30:39:22.8,100,100) # text={290.Unknown}"
"Box(01:34:04.47,30:36:56.1,100,100) # text={291.Unknown}"
"Box(01:34:04.79,30:49:17.9,100,100) # text={292.Cluster}"
"Box(01:34:04.80,30:47:39.1,100,100) # text={293.Stellar}"
"Box(01:34:05.08,30:49:43.1,100,100) # text={294.Cluster}"
"Box(01:34:05.12,30:40:36.7,100,100) # text={295.Unknown}"
"Box(01:34:05.24,30:57:01.1,100,100) # text={296.Cluster}"
"Box(01:34:05.40,30:47:50.9,100,100) # text={297.Stellar}"
"Box(01:34:05.85,30:49:56.9,100,100) # text={298.Cluster}"
"Box(01:34:06.20,30:40:12.6,100,100) # text={299.Unknown}"
"Box(01:34:06.30,30:37:26.1,100,100) # text={300.Cluster}"
"Box(01:34:06.40,30:37:30.5,100,100) # text={301.Cluster}"
"Box(01:34:06.59,30:50:18.3,100,100) # text={302.Cluster}"
"Box(01:34:06.68,30:48:56.2,100,100) # text={303.Cluster}"
"Box(01:34:06.77,30:48:32.8,100,100) # text={304.Cluster}"
"Box(01:34:06.79,30:47:27.0,100,100) # text={305.Cluster}"
"Box(01:34:06.98,30:32:00.1,100,100) # text={306.Unknown}"
"Box(01:34:07.02,30:50:57.4,100,100) # text={307.Cluster}"
"Box(01:34:07.03,30:49:24.4,100,100) # text={308.Cluster}"
"Box(01:34:07.18,30:35:23.1,100,100) # text={309.Stellar}"
"Box(01:34:07.28,30:38:29.5,100,100) # text={310.Cluster}"
"Box(01:34:07.37,30:47:41.6,100,100) # text={311.Cluster}"
"Box(01:34:07.51,30:50:11.1,100,100) # text={312.Cluster}"
"Box(01:34:07.73,30:52:18.1,100,100) # text={313.Unknown}"
"Box(01:34:07.78,30:51:41.4,100,100) # text={314.Stellar}"
"Box(01:34:07.79,30:31:21.2,100,100) # text={315.Stellar}"
"Box(01:34:08.04,30:38:38.2,100,100) # text={316.Cluster}"
"Box(01:34:08.08,30:31:18.7,100,100) # text={317.Unknown}"
"Box(01:34:08.10,30:53:32.1,100,100) # text={318.Stellar}"
"Box(01:34:08.22,30:34:05.0,100,100) # text={319.Stellar}"
"Box(01:34:08.53,30:39:02.4,100,100) # text={320.Cluster}"
"Box(01:34:08.63,30:39:22.8,100,100) # text={321.Cluster}"
"Box(01:34:08.70,30:42:55.3,100,100) # text={322.Cluster}"
"Box(01:34:08.76,30:48:16.1,100,100) # text={323.Cluster}"
"Box(01:34:08.77,30:30:57.0,100,100) # text={324.Stellar}"
"Box(01:34:08.96,30:36:33.8,100,100) # text={325.Unknown}"
"Box(01:34:09.36,30:47:01.8,100,100) # text={326.Unknown}"
"Box(01:34:09.71,30:21:30.0,100,100) # text={327.Cluster}"
"Box(01:34:09.78,30:52:06.1,100,100) # text={328.Cluster}"
"Box(01:34:10.09,30:45:29.4,100,100) # text={329.Cluster}"
"Box(01:34:10.24,30:55:26.6,100,100) # text={330.Unknown}"
"Box(01:34:10.66,30:45:48.9,100,100) # text={331.Unknown}"
"Box(01:34:10.67,30:35:16.8,100,100) # text={332.Unknown}"
"Box(01:34:11.00,30:40:30.1,100,100) # text={333.Cluster}"
"Box(01:34:11.29,30:24:13.2,100,100) # text={334.Chip}"
"Box(01:34:11.35,30:41:27.9,100,100) # text={335.Cluster}"
"Box(01:34:11.36,30:41:27.9,100,100) # text={336.Unknown}"
"Box(01:34:11.55,30:34:52.5,100,100) # text={337.Unknown}"
"Box(01:34:11.82,30:42:19.9,100,100) # text={338.Cluster}"
"Box(01:34:11.86,30:24:10.1,100,100) # text={339.Chip}"
"Box(01:34:12.68,30:47:05.3,100,100) # text={340.Stellar}"
"Box(01:34:13.60,30:34:48.5,100,100) # text={341.Unknown}"
"Box(01:34:13.69,30:43:18.4,100,100) # text={342.Unknown}"
"Box(01:34:13.70,30:35:22.2,100,100) # text={343.Unknown}"
"Box(01:34:13.80,30:45:31.5,100,100) # text={344.Unknown}"
"Box(01:34:13.84,30:19:47.3,100,100) # text={345.Cluster}"
"Box(01:34:13.99,30:27:59.0,100,100) # text={346.Cluster}"
"Box(01:34:14.02,30:39:29.5,100,100) # text={347.Cluster}"
"Box(01:34:14.14,30:52:59.8,100,100) # text={348.Unknown}"
"Box(01:34:14.19,30:36:12.1,100,100) # text={349.Unknown}"
"Box(01:34:14.20,30:39:58.4,100,100) # text={350.Cluster}"
"Box(01:34:14.65,30:32:35.0,100,100) # text={351.Cluster}"
"Box(01:34:15.02,30:53:33.9,100,100) # text={352.Unknown}"
"Box(01:34:15.04,30:41:19.2,100,100) # text={353.Cluster}"
"Box(01:34:15.51,30:50:01.7,100,100) # text={354.Unknown}"
"Box(01:34:15.51,30:42:11.5,100,100) # text={355.Cluster}"
"Box(01:34:15.78,30:27:45.7,100,100) # text={356.Galaxy}"
"Box(01:34:16.10,30:45:03.9,100,100) # text={357.Unknown}"
"Box(01:34:16.37,30:47:43.0,100,100) # text={358.Cluster}"
"Box(01:34:16.38,30:37:49.1,100,100) # text={359.Cluster}"
"Box(01:34:16.57,30:40:29.0,100,100) # text={360.Cluster}"
"Box(01:34:17.54,30:42:36.7,100,100) # text={361.Cluster}"
"Box(01:34:17.64,30:28:24.0,100,100) # text={362.Galaxy}"
"Box(01:34:17.87,30:35:34.1,100,100) # text={363.Stellar}"
"Box(01:34:18.19,30:52:30.0,100,100) # text={364.Unknown}"
"Box(01:34:18.21,30:53:47.4,100,100) # text={365.Unknown}"
"Box(01:34:18.26,30:22:02.5,100,100) # text={366.Unknown}"
"Box(01:34:18.59,30:44:47.8,100,100) # text={367.Cluster}"
"Box(01:34:18.69,30:31:37.6,100,100) # text={368.Unknown}"
"Box(01:34:19.29,30:23:33.0,100,100) # text={369.Stellar}"
"Box(01:34:19.44,30:46:21.2,100,100) # text={370.Unknown}"
"Box(01:34:19.89,30:36:12.7,100,100) # text={371.Cluster}"
"Box(01:34:20.17,30:39:33.3,100,100) # text={372.Cluster}"
"Box(01:34:20.78,30:38:33.1,100,100) # text={373.Unknown}"
"Box(01:34:20.95,30:22:57.6,100,100) # text={374.Galaxy}"
"Box(01:34:21.43,30:39:40.2,100,100) # text={375.Cluster}"
"Box(01:34:21.59,30:36:45.6,100,100) # text={376.Cluster}"
"Box(01:34:21.99,30:44:39.1,100,100) # text={377.Cluster}"
"Box(01:34:22.23,30:47:11.0,100,100) # text={378.Unknown}"
"Box(01:34:22.24,30:30:42.6,100,100) # text={379.Unknown}"
"Box(01:34:22.81,30:54:26.1,100,100) # text={380.Chip}"
"Box(01:34:22.92,30:47:33.7,100,100) # text={381.Stellar}"
"Box(01:34:23.05,30:37:39.8,100,100) # text={382.Cluster}"
"Box(01:34:23.13,30:43:46.4,100,100) # text={383.Cluster}"
"Box(01:34:23.52,30:25:58.2,100,100) # text={384.Cluster}"
"Box(01:34:24.53,30:53:05.4,100,100) # text={385.Cluster}"
"Box(01:34:25.00,30:51:33.3,100,100) # text={386.Unknown}"
"Box(01:34:25.40,30:41:28.4,100,100) # text={387.Cluster}"
"Box(01:34:25.51,30:36:56.8,100,100) # text={388.Cluster}"
