A,B,C,D,E,F,Class
1,34,8.04,30,38,38.2,Cluster
1,34,8.08,30,31,18.7,Unknown
1,34,8.1,30,53,32.1,Stellar
1,34,8.22,30,34,5,Stellar
1,34,8.53,30,39,2.4,Cluster
1,34,8.63,30,39,22.8,Cluster
1,34,8.7,30,42,55.3,Cluster
1,34,8.76,30,48,16.1,Cluster
1,34,8.77,30,30,57,Stellar
1,34,8.96,30,36,33.8,Unknown
1,34,9.36,30,47,1.8,Unknown
1,34,9.71,30,21,30,Cluster
1,34,9.78,30,52,6.1,Cluster
1,34,10.09,30,45,29.4,Cluster
1,34,10.24,30,55,26.6,Unknown
1,34,10.66,30,45,48.9,Unknown
1,34,10.67,30,35,16.8,Unknown
1,34,11,30,40,30.1,Cluster
1,34,11.29,30,24,13.2,Chip Gap
1,34,11.35,30,41,27.9,Cluster
1,34,11.36,30,41,27.9,Unknown
1,34,11.55,30,34,52.5,Unknown
1,34,11.82,30,42,19.9,Cluster
1,34,11.86,30,24,10.1,Chip Gap
1,34,12.68,30,47,5.3,Stellar
1,34,13.6,30,34,48.5,Unknown
1,34,13.69,30,43,18.4,Unknown
1,34,13.7,30,35,22.2,Unknown
1,34,13.8,30,45,31.5,Unknown
1,34,13.84,30,19,47.3,Cluster
1,34,13.99,30,27,59,Cluster
1,34,14.02,30,39,29.5,Cluster
1,34,14.14,30,52,59.8,Unknown
1,34,14.19,30,36,12.1,Unknown
1,34,14.2,30,39,58.4,Cluster
1,34,14.65,30,32,35,Cluster
1,34,15.02,30,53,33.9,Unknown
1,34,15.04,30,41,19.2,Cluster
1,34,15.51,30,50,1.7,Unknown
1,34,15.51,30,42,11.5,Cluster
1,34,15.78,30,27,45.7,Galaxy
1,34,16.1,30,45,3.9,Unknown
1,34,16.37,30,47,43,Cluster
1,34,16.38,30,37,49.1,Cluster
1,34,16.57,30,40,29,Cluster
1,34,17.54,30,42,36.7,Cluster
1,34,17.64,30,28,24,Galaxy
1,34,17.87,30,35,34.1,Stellar
1,34,18.19,30,52,30,Unknown
1,34,18.21,30,53,47.4,Unknown
1,34,18.26,30,22,2.5,Unknown
1,34,18.59,30,44,47.8,Cluster
1,34,18.69,30,31,37.6,Unknown
1,34,19.29,30,23,33,Stellar
1,34,19.44,30,46,21.2,Unknown
1,34,19.89,30,36,12.7,Cluster
1,34,20.17,30,39,33.3,Cluster
1,34,20.78,30,38,33.1,Unknown
1,34,20.95,30,22,57.6,Galaxy
1,34,21.43,30,39,40.2,Cluster
1,34,21.59,30,36,45.6,Cluster
1,34,21.99,30,44,39.1,Cluster
1,34,22.23,30,47,11,Unknown
1,34,22.24,30,30,42.6,Unknown
1,34,22.81,30,54,26.1,Chip Gap
1,34,22.92,30,47,33.7,Stellar
1,34,23.05,30,37,39.8,Cluster
1,34,23.13,30,43,46.4,Cluster
1,34,23.52,30,25,58.2,Cluster
1,34,24.53,30,53,5.4,Cluster
1,34,25,30,51,33.3,Unknown
1,34,25.4,30,41,28.4,Cluster
1,34,25.51,30,36,56.8,Cluster
1,34,26.32,30,37,23.3,Cluster
1,34,26.39,30,47,13.8,Unknown
1,34,26.88,30,41,46.2,Unknown
1,34,27.1,30,36,42.3,Cluster
1,34,27.61,30,55,53.3,Cluster
1,34,28.14,30,42,48.2,Unknown
1,34,28.19,30,36,17.1,Cluster
1,34,28.5,30,37,56.1,Cluster
1,34,28.5,30,53,35.9,Galaxy
1,34,28.71,30,21,44,Unknown
1,34,29.07,30,38,5.4,Cluster
1,34,29.1,30,53,20.6,Cluster
1,34,29.29,30,56,6,Cluster
1,34,30.2,30,38,13,Cluster
1,34,30.5,30,36,48.2,Unknown
1,34,31,30,57,57.5,Stellar
1,34,31.07,30,37,41.1,Cluster
1,34,31.74,30,39,14.8,Cluster
1,34,32.29,30,55,9.9,Unknown
1,34,32.78,30,54,23.6,Chip Gap
1,34,32.9,30,38,12,Cluster
1,34,33.09,30,37,36.3,Cluster
1,34,33.12,30,38,14.2,Cluster
1,34,33.19,30,38,26.6,Cluster
1,34,33.73,30,39,15.7,Cluster
1,34,34.42,30,42,43.2,Unknown
1,34,35.16,30,44,59.5,Stellar
1,34,35.3,30,38,30.1,Cluster
1,34,36.92,30,3,47.6,Unknown
1,34,38.39,30,54,49.3,Galaxy
1,34,38.9,30,38,51.8,Cluster
1,34,40.41,30,46,1.3,Cluster
1,34,40.66,30,49,47.3,Cluster
1,34,40.72,30,53,2,Cluster
1,34,41.2,30,49,52.7,Stellar
1,34,41.65,30,46,38.8,Unknown
1,34,42.8,30,49,19.2,Cluster
1,34,43.19,30,52,19.1,Cluster
1,34,43.7,30,47,37.9,Cluster
1,34,44.2,30,52,18.9,Cluster
1,34,45.09,30,50,33.5,Cluster
1,34,45.59,30,44,23,Chip Gap
1,34,45.7,30,52,26.9,Unknown
1,34,45.91,30,53,4.4,Cluster
1,34,45.99,30,50,50.4,Stellar
1,34,46.51,30,44,30.8,Stellar
1,34,46.68,30,49,25,Stellar
1,34,46.8,30,49,16.1,Cluster
1,34,47.53,30,47,29,Stellar
1,34,49.62,30,21,55.5,Cluster
1,34,50.1,30,47,4.1,Cluster
1,34,51.16,30,54,48.7,Chip Gap
1,34,52.24,30,50,5.6,Cluster
1,34,52.9,30,10,51.2,Galaxy
1,34,53.17,30,51,47.8,Cluster
1,34,56.88,30,52,35,Unknown
1,34,58.32,30,31,10.5,Unknown
1,35,1.56,30,51,27,Cluster
1,35,4.69,30,46,10.6,Cluster
1,35,14.01,30,52,32.9,Galaxy
1,35,18.25,30,49,53.9,Cluster
1,35,45.7,30,26,51.4,Galaxy
1,36,5.4,30,58,19.7,Galaxy
